pt1_cam1_X,pt1_cam1_Y,pt1_cam2_X,pt1_cam2_Y,pt2_cam1_X,pt2_cam1_Y,pt2_cam2_X,pt2_cam2_Y,pt3_cam1_X,pt3_cam1_Y,pt3_cam2_X,pt3_cam2_Y
678.920000,146.430000,254.103089,198.715604,570.732062,195.763304,212.813542,266.689635,NaN,NaN,NaN,NaN
678.898115,138.876855,254.103089,198.715604,572.174477,199.128938,213.700000,267.160000,NaN,NaN,NaN,NaN
677.528948,135.453938,255.472256,195.292686,572.655282,195.763304,212.813542,266.689635,NaN,NaN,NaN,NaN
675.930000,131.170000,255.472256,189.131435,571.212867,191.436060,210.379467,266.689635,NaN,NaN,NaN,NaN
674.106030,123.131435,252.049338,185.708517,567.847233,188.551231,209.568109,261.821485,NaN,NaN,NaN,NaN
676.159781,109.439765,252.733922,178.178099,568.328038,187.108817,207.134035,256.953336,NaN,NaN,NaN,NaN
669.313946,106.701431,256.156839,173.386014,568.230000,185.050000,204.660000,252.110000,NaN,NaN,NaN,NaN
662.468111,107.386014,256.156839,173.386014,570.732062,181.819963,203.077243,246.405679,NaN,NaN,NaN,NaN
665.891028,108.070598,256.156839,174.755181,567.847233,180.377548,204.699960,244.782963,NaN,NaN,NaN,NaN
665.891028,103.963097,255.472256,176.808932,565.443209,177.011914,203.030000,242.960000,NaN,NaN,NaN,NaN
666.180000,102.720000,255.472256,176.808932,565.443209,177.011914,201.130000,239.280000,NaN,NaN,NaN,NaN
666.190000,100.880000,256.156839,173.386014,565.443209,177.011914,199.020452,247.217037,NaN,NaN,NaN,NaN
662.468111,103.278513,256.156839,173.386014,567.366428,169.799841,197.397736,248.028396,NaN,NaN,NaN,NaN
659.900000,104.930000,253.418505,171.332264,569.000000,164.070000,193.340945,245.594321,NaN,NaN,NaN,NaN
655.622276,104.647680,252.049338,173.386014,561.115965,164.991792,190.095512,245.594321,NaN,NaN,NaN,NaN
661.098944,101.224763,249.995588,173.386014,561.100000,163.990000,189.284154,246.405679,NaN,NaN,NaN,NaN
653.215002,97.478703,250.680171,169.963097,561.596770,167.395817,189.284154,243.971604,NaN,NaN,NaN,NaN
657.474633,98.087222,251.364755,169.963097,561.530000,166.130000,190.095512,242.348888,NaN,NaN,NaN,NaN
659.908707,98.087222,251.364755,170.647680,554.384697,161.145353,193.340945,238.292097,NaN,NaN,NaN,NaN
660.517226,91.393517,248.626421,169.963097,553.820000,157.160000,190.095512,239.103455,NaN,NaN,NaN,NaN
661.830000,87.930000,247.941837,161.748095,556.540000,153.140000,186.038721,236.669380,NaN,NaN,NaN,NaN
662.920000,85.980000,250.680171,161.748095,558.710000,148.940000,184.416004,230.989873,NaN,NaN,NaN,NaN
658.691670,83.482774,255.079081,156.474633,555.346306,154.894890,183.604646,224.499007,NaN,NaN,NaN,NaN
656.230000,83.190000,252.036487,147.955371,557.750331,147.682817,184.416004,222.876291,NaN,NaN,NaN,NaN
655.110000,82.330000,252.036487,147.955371,558.760000,143.070000,186.038721,218.819500,NaN,NaN,NaN,NaN
658.691670,82.874255,252.036487,147.955371,559.980000,138.240000,186.850079,213.139992,NaN,NaN,NaN,NaN
658.950000,79.840000,263.598342,140.044629,561.810000,133.460000,184.416004,208.271843,NaN,NaN,NaN,NaN
659.610000,77.890000,266.032417,133.959442,564.280000,130.350000,184.416004,205.026410,NaN,NaN,NaN,NaN
660.090000,78.370000,266.032417,133.350923,567.230000,127.630000,186.850079,199.346902,NaN,NaN,NaN,NaN
660.680000,78.120000,266.032417,133.350923,562.077575,132.297061,189.040000,194.010000,NaN,NaN,NaN,NaN
660.710000,77.950000,266.640935,130.916849,564.962404,123.161769,189.284154,194.478753,NaN,NaN,NaN,NaN
660.710000,77.480000,270.900566,127.265737,567.280000,117.100000,189.284154,187.176529,NaN,NaN,NaN,NaN
660.870000,76.860000,273.930000,124.200000,567.280000,111.070000,189.284154,187.176529,NaN,NaN,NaN,NaN
662.342782,69.486845,275.768715,123.614625,568.520000,105.160000,189.284154,187.176529,NaN,NaN,NaN,NaN
670.253525,57.924990,278.811309,120.572031,572.280000,99.110000,190.095512,179.874305,NaN,NaN,NaN,NaN
677.060000,47.210000,289.764645,115.095363,578.780000,93.020000,191.718228,174.194797,NaN,NaN,NaN,NaN
679.989823,53.665359,300.109462,112.661289,576.020916,106.814403,191.718228,172.572081,NaN,NaN,NaN,NaN
681.040000,55.840000,306.194649,110.835733,575.059306,98.640720,192.529587,167.703932,NaN,NaN,NaN,NaN
679.270000,57.950000,306.803167,110.227214,576.501721,92.871062,191.718228,162.835782,NaN,NaN,NaN,NaN
678.200000,60.140000,311.062798,107.793139,576.501721,92.871062,190.906870,156.344916,NaN,NaN,NaN,NaN
689.726122,46.971654,308.020205,107.184621,576.900000,91.970000,194.963661,151.476767,NaN,NaN,NaN,NaN
697.636865,52.448322,312.888354,106.576102,575.870000,90.680000,203.888602,147.419976,NaN,NaN,NaN,NaN
707.373163,55.490915,334.186507,104.750546,585.156208,69.311623,206.322676,136.872319,NaN,NaN,NaN,NaN
713.458350,65.227214,351.870000,103.970000,599.099550,63.061159,209.568109,124.701946,NaN,NaN,NaN,NaN
718.935018,67.052770,346.356881,110.835733,608.715647,59.695525,220.115766,112.531572,NaN,NaN,NaN,NaN
721.977611,64.618695,359.744291,117.529438,611.600476,62.099550,229.040707,110.097498,NaN,NaN,NaN,NaN
715.892425,66.444251,357.918735,118.746475,608.234842,60.176330,231.040000,106.240000,NaN,NaN,NaN,NaN
715.892425,67.661289,354.876142,119.963513,607.390000,58.950000,233.097498,108.474781,NaN,NaN,NaN,NaN
716.070000,68.710000,359.135773,123.006106,606.720000,58.120000,232.960000,106.560000,NaN,NaN,NaN,NaN
716.060000,67.150000,359.744291,123.006106,607.520000,57.050000,230.660000,107.780000,NaN,NaN,NaN,NaN
716.210000,66.150000,359.135773,119.963513,619.295561,44.293707,233.097498,113.342931,NaN,NaN,NaN,NaN
717.620000,65.030000,359.135773,119.963513,611.602683,55.191951,231.474781,115.777005,NaN,NaN,NaN,NaN
718.060000,64.010000,359.135773,119.963513,611.602683,55.191951,231.474781,110.908856,NaN,NaN,NaN,NaN
718.950000,63.110000,357.918735,125.440181,611.960000,57.090000,231.474781,106.852065,NaN,NaN,NaN,NaN
715.892425,67.661289,365.220959,117.529438,613.270000,59.170000,232.286139,106.040707,NaN,NaN,NaN,NaN
714.650000,71.170000,365.220959,117.529438,613.950000,60.960000,233.480000,105.150000,NaN,NaN,NaN,NaN
713.610000,74.980000,362.178366,126.048699,616.090195,55.833024,235.040000,105.690000,NaN,NaN,NaN,NaN
722.586130,77.397587,359.135773,124.831662,618.013415,57.756244,235.531572,106.040707,NaN,NaN,NaN,NaN
723.194649,80.440181,356.701698,129.699811,619.295561,59.679463,235.760000,107.770000,NaN,NaN,NaN,NaN
724.980000,84.280000,356.701698,135.784998,620.577707,69.936634,234.720214,119.833796,NaN,NaN,NaN,NaN
726.840000,88.420000,356.701698,143.695741,619.936634,76.988439,230.663423,128.758737,NaN,NaN,NaN,NaN
726.237242,95.653147,357.310217,143.695741,621.218780,87.886683,226.606632,142.551827,NaN,NaN,NaN,NaN
726.280000,101.770000,350.007993,149.172409,621.859854,98.784926,225.795274,154.722200,NaN,NaN,NaN,NaN
727.454279,104.172409,343.922806,155.866114,618.013415,112.247463,224.983915,170.949364,NaN,NaN,NaN,NaN
718.935018,104.172409,337.229101,156.474633,611.602683,118.658194,213.624900,184.742454,NaN,NaN,NaN,NaN
718.935018,104.172409,326.884283,160.734263,607.756244,124.427853,207.134035,192.044678,NaN,NaN,NaN,NaN
717.109462,98.087222,323.233171,161.342782,605.833024,128.274292,207.134035,192.856036,NaN,NaN,NaN,NaN
717.860000,92.980000,320.799097,155.257595,607.756244,125.709999,207.134035,193.667395,NaN,NaN,NaN,NaN
718.950000,88.010000,320.190578,144.912778,608.397317,126.992146,207.134035,193.667395,NaN,NaN,NaN,NaN
713.458350,79.831662,309.845761,139.436110,601.986585,129.556438,207.134035,193.667395,NaN,NaN,NaN,NaN
697.636865,83.482774,311.671317,139.436110,598.370000,132.140000,207.810000,194.230000,NaN,NaN,NaN,NaN
697.028346,88.350923,302.543537,144.912778,594.934781,141.095755,206.322676,206.649126,NaN,NaN,NaN,NaN
697.636865,95.653147,295.241313,150.997965,596.858000,145.583267,206.322676,210.705917,NaN,NaN,NaN,NaN
700.679458,104.780927,295.241313,156.474633,591.729415,153.276145,206.110000,215.440000,NaN,NaN,NaN,NaN
702.720000,113.000000,294.024275,166.210931,590.447269,159.686877,207.134035,231.801231,NaN,NaN,NaN,NaN
704.330570,126.079081,293.415757,174.730193,591.020000,166.120000,216.870333,226.121724,NaN,NaN,NaN,NaN
707.373163,140.075010,296.458350,182.640935,593.011561,169.302974,229.040707,243.971604,NaN,NaN,NaN,NaN
707.373163,148.594271,300.109462,192.985753,589.165122,169.944048,229.040707,249.651112,NaN,NaN,NaN,NaN
696.419827,151.636865,300.109462,201.505014,585.318683,169.944048,229.040707,248.839754,NaN,NaN,NaN,NaN
698.853902,136.423898,293.415757,208.807238,583.395464,168.661901,220.927124,251.273828,NaN,NaN,NaN,NaN
695.811309,123.645006,287.330570,191.160197,587.241903,169.944048,219.304408,257.764694,NaN,NaN,NaN,NaN
694.060000,111.320000,281.853902,179.598342,589.165122,171.867267,219.304408,265.878276,NaN,NaN,NaN,NaN
679.381305,118.776857,269.075010,183.857973,579.549025,171.226194,219.304408,266.689635,NaN,NaN,NaN,NaN
670.862043,127.296118,244.734263,194.202790,576.343659,171.226194,219.304408,266.689635,NaN,NaN,NaN,NaN
679.989823,124.253525,245.342782,193.594271,577.625805,170.585121,218.493050,261.010127,NaN,NaN,NaN,NaN
676.947230,121.210931,247.168338,193.594271,582.754391,173.790487,218.493050,261.010127,NaN,NaN,NaN,NaN
678.772786,120.602413,251.427969,192.985753,584.677610,175.713706,227.417990,260.198769,NaN,NaN,NaN,NaN
678.772786,126.079081,255.079081,192.985753,586.469008,203.570775,229.852065,260.198769,NaN,NaN,NaN,NaN
678.070000,129.980000,255.687599,196.028346,581.910266,199.012032,213.624900,276.425933,NaN,NaN,NaN,NaN
678.772786,130.338711,253.862043,201.505014,579.061052,196.732661,213.624900,277.237292,NaN,NaN,NaN,NaN
679.989823,125.470562,258.121674,197.245383,579.061052,199.581875,214.436259,277.237292,NaN,NaN,NaN,NaN
672.079081,119.993894,258.121674,192.985753,578.040000,201.060000,214.436259,277.237292,NaN,NaN,NaN,NaN
670.862043,126.687599,256.296118,192.377234,577.020000,203.120000,218.493050,273.991859,NaN,NaN,NaN,NaN
670.862043,133.989823,251.427969,202.722051,581.340423,194.453290,217.681691,273.180500,NaN,NaN,NaN,NaN
670.253525,136.423898,250.819450,204.547607,580.200737,204.710460,226.606632,278.048650,NaN,NaN,NaN,NaN
670.253525,140.683529,246.559819,208.198719,575.072152,206.989831,226.606632,279.671366,NaN,NaN,NaN,NaN
670.253525,134.598342,246.559819,205.156126,575.072152,209.839045,219.304408,279.671366,NaN,NaN,NaN,NaN
669.980000,131.360000,248.385375,200.896495,575.350000,213.010000,218.250000,278.950000,NaN,NaN,NaN,NaN
669.645006,127.904637,248.385375,196.636865,573.260000,215.870000,219.220000,279.110000,NaN,NaN,NaN,NaN
667.210931,122.427969,248.385375,196.028346,569.200000,218.930000,220.927124,272.369142,NaN,NaN,NaN,NaN
665.385375,123.645006,244.125745,200.896495,566.070000,220.170000,221.738483,277.237292,NaN,NaN,NaN,NaN
662.342782,121.819450,245.951301,194.202790,573.932466,209.839045,220.115766,277.237292,NaN,NaN,NaN,NaN
661.734263,99.912778,248.385375,185.683529,582.480109,196.162818,217.681691,276.425933,NaN,NaN,NaN,NaN
662.951301,93.827591,251.427969,164.993894,583.619794,179.637376,214.436259,268.312351,NaN,NaN,NaN,NaN
664.776857,101.738334,253.862043,160.125745,579.061052,172.229420,207.945393,255.330620,NaN,NaN,NaN,NaN
660.517226,99.304259,241.691670,166.210931,575.641995,172.229420,200.643169,254.519261,NaN,NaN,NaN,NaN
655.649077,95.653147,241.083151,165.602413,573.362624,174.508791,200.643169,254.519261,NaN,NaN,NaN,NaN
654.432039,102.346853,240.474633,166.819450,571.340000,176.090000,200.643169,254.519261,NaN,NaN,NaN,NaN
655.649077,107.823521,236.823521,173.513155,570.513410,184.196119,204.699960,264.255560,NaN,NaN,NaN,NaN
658.083151,115.734263,234.389446,178.381305,565.384824,191.604075,204.699960,265.066918,NaN,NaN,NaN,NaN
660.530000,122.810000,233.172409,183.857973,561.395925,194.453290,204.699960,265.066918,NaN,NaN,NaN,NaN
658.691670,122.427969,232.563890,188.117603,555.127654,198.442189,205.660000,266.380000,NaN,NaN,NaN,NaN
657.860000,120.780000,232.563890,189.334641,559.116553,188.185019,204.699960,265.066918,NaN,NaN,NaN,NaN
652.606483,116.342782,232.563890,189.334641,553.987968,189.324704,199.831811,265.066918,NaN,NaN,NaN,NaN
635.567961,110.866114,232.563890,188.117603,547.719697,186.475490,199.020452,265.066918,NaN,NaN,NaN,NaN
639.219073,113.300189,230.129815,185.683529,545.440326,193.313604,197.397736,264.255560,NaN,NaN,NaN,NaN
639.030000,114.040000,230.129815,182.640935,546.010169,197.872346,198.830000,267.020000,NaN,NaN,NaN,NaN
639.120000,117.710000,234.997965,182.032417,547.719697,193.883447,197.397736,264.255560,NaN,NaN,NaN,NaN
639.050000,119.440000,234.389446,186.292047,547.719697,193.883447,195.190000,263.780000,NaN,NaN,NaN,NaN
643.478703,116.342782,233.172409,188.117603,547.280000,192.950000,197.397736,267.500993,NaN,NaN,NaN,NaN
641.044629,113.908707,233.172409,185.683529,545.440326,192.743761,197.397736,267.500993,NaN,NaN,NaN,NaN
640.436110,112.083151,234.389446,176.555749,545.440326,186.475490,195.775019,266.689635,NaN,NaN,NaN,NaN
642.870185,107.215002,248.385375,171.079081,545.000000,181.920000,190.095512,263.444202,NaN,NaN,NaN,NaN
645.912778,99.912778,253.253525,163.776857,546.010169,177.927848,185.227363,256.953336,NaN,NaN,NaN,NaN
648.830000,92.770000,253.862043,158.908707,548.859383,168.810363,181.981930,243.160246,NaN,NaN,NaN,NaN
651.997965,85.308330,262.381305,144.304259,552.278440,160.262721,178.736497,240.726172,NaN,NaN,NaN,NaN
653.823521,76.180550,274.551678,132.742405,550.568911,148.865865,176.302422,231.801231,NaN,NaN,NaN,NaN
657.170000,67.230000,274.551678,130.308330,553.418125,149.435707,174.679706,227.744440,NaN,NaN,NaN,NaN
661.940000,58.190000,269.075010,129.699811,555.080000,147.260000,174.679706,224.499007,NaN,NaN,NaN,NaN
668.010000,48.710000,263.598342,129.091293,554.557811,150.575393,174.679706,223.687649,NaN,NaN,NaN,NaN
653.823521,65.835733,262.381305,126.657218,559.686396,152.854764,175.491064,224.499007,NaN,NaN,NaN,NaN
658.083151,61.576102,262.381305,126.657218,561.965767,151.715079,181.170571,226.121724,NaN,NaN,NaN,NaN
658.691670,67.052770,267.249454,127.874255,563.675296,148.296022,181.170571,226.121724,NaN,NaN,NaN,NaN
661.734263,75.572031,276.985753,132.133886,564.245139,144.876965,180.359213,222.876291,NaN,NaN,NaN,NaN
659.770000,83.070000,283.679458,136.393517,564.814981,135.759480,177.925139,218.008141,NaN,NaN,NaN,NaN
672.079081,74.354994,288.547607,136.393517,564.245139,114.105453,175.491064,201.780977,NaN,NaN,NaN,NaN
677.555749,68.269807,295.241313,127.874255,565.954667,99.859383,173.868347,186.365171,NaN,NaN,NaN,NaN
683.032417,70.095363,310.454279,119.963513,571.083252,75.925985,173.868347,162.835782,NaN,NaN,NaN,NaN
687.220000,69.860000,318.365022,115.095363,572.222938,67.378342,182.793288,140.929110,NaN,NaN,NaN,NaN
687.292047,71.920919,325.667246,116.312401,595.016650,55.981486,188.472795,137.683677,NaN,NaN,NaN,NaN
692.768715,78.006106,337.229101,116.920919,594.446808,52.562429,198.209094,121.456513,NaN,NaN,NaN,NaN
697.360000,82.500000,347.870000,123.160000,597.760000,46.940000,203.888602,108.474781,NaN,NaN,NaN,NaN
695.811309,82.265737,352.442067,124.223143,601.080000,41.990000,226.606632,99.549841,NaN,NaN,NaN,NaN
697.190000,82.970000,356.550000,126.120000,611.542092,38.409366,230.663423,99.549841,NaN,NaN,NaN,NaN
700.679458,87.742405,359.730000,128.360000,616.100835,42.968108,232.286139,100.361199,NaN,NaN,NaN,NaN
704.330570,90.784998,362.786885,136.393517,624.648477,44.107794,237.965647,101.172557,NaN,NaN,NaN,NaN
712.241313,105.997965,362.786885,145.521297,627.497691,39.549051,242.833796,101.172557,NaN,NaN,NaN,NaN
714.675387,113.300189,359.135773,155.257595,634.905647,38.409366,247.701946,101.983915,NaN,NaN,NaN,NaN
715.790000,121.910000,365.220959,163.776857,641.173918,41.828422,256.626886,99.549841,NaN,NaN,NaN,NaN
715.040000,128.990000,364.612441,169.862043,646.302504,44.677637,269.608618,101.172557,NaN,NaN,NaN,NaN
717.109462,140.075010,362.786885,180.206861,648.581875,48.096693,270.419976,101.172557,NaN,NaN,NaN,NaN
716.970000,149.910000,359.744291,197.853902,661.118417,58.353864,270.419976,101.172557,NaN,NaN,NaN,NaN
717.170000,160.090000,355.484661,210.632794,675.934330,57.214178,271.231334,104.417990,NaN,NaN,NaN,NaN
709.807238,177.803167,358.527254,218.543537,683.342286,70.890406,271.940000,109.270000,NaN,NaN,NaN,NaN
712.849831,189.365022,361.569847,227.062798,688.470872,76.588834,272.042692,112.531572,NaN,NaN,NaN,NaN
711.632794,189.973541,361.569847,245.318358,693.290000,84.020000,274.476767,126.324662,NaN,NaN,NaN,NaN
713.458350,189.973541,361.569847,245.318358,698.040000,90.080000,285.835782,140.929110,NaN,NaN,NaN,NaN
717.109462,190.582059,367.655034,247.143914,688.470872,90.834904,289.892573,149.854051,NaN,NaN,NaN,NaN
725.628723,191.799097,374.957258,247.143914,688.470872,91.404747,291.515290,153.910842,NaN,NaN,NaN,NaN
723.803167,185.713910,378.608370,245.926877,687.050000,91.960000,291.515290,153.910842,NaN,NaN,NaN,NaN
723.990000,185.250000,387.127631,245.318358,688.470872,91.404747,293.138006,153.910842,NaN,NaN,NaN,NaN
723.290000,185.060000,382.259482,246.535395,687.220000,90.980000,293.138006,152.288125,NaN,NaN,NaN,NaN
722.090000,187.000000,379.825407,247.752433,686.270000,92.340000,292.326648,154.722200,NaN,NaN,NaN,NaN
721.369093,189.365022,379.216889,249.577989,685.621658,92.544433,290.703932,158.778991,NaN,NaN,NaN,NaN
720.870000,192.030000,376.782814,250.186507,683.342286,97.673018,289.081215,165.269857,NaN,NaN,NaN,NaN
721.340000,195.140000,373.131702,250.186507,681.140000,102.070000,279.344916,170.949364,NaN,NaN,NaN,NaN
720.152055,196.058727,384.010127,255.330620,679.353387,101.661918,284.213066,170.138006,NaN,NaN,NaN,NaN
723.803167,186.930947,375.085187,257.764694,678.783544,103.941289,287.458499,167.703932,NaN,NaN,NaN,NaN
