pt1filt_X,pt1filt_Y,pt1filt_Z,pt2filt_X,pt2filt_Y,pt2filt_Z
46.759964,-22.886165,4.039390,26.230773,-23.558274,13.594102
46.773186,-22.924714,4.059997,26.231504,-23.647241,13.579519
46.785545,-22.953213,4.081651,26.234324,-23.716248,13.566809
46.797026,-22.971407,4.104328,26.239176,-23.765650,13.555897
46.807624,-22.978763,4.127956,26.245969,-23.796376,13.546649
46.817373,-22.974722,4.152386,26.254600,-23.810715,13.538924
46.826389,-22.959363,4.177354,26.264974,-23.812843,13.532654
46.834895,-22.934106,4.202441,26.277019,-23.808292,13.527911
46.843144,-22.901871,4.227034,26.290650,-23.803147,13.524921
46.851319,-22.866613,4.250291,26.305732,-23.802906,13.524034
46.859450,-22.832570,4.271113,26.322061,-23.810794,13.525654
46.867320,-22.803497,4.288115,26.339338,-23.826721,13.530181
46.874374,-22.782121,4.299623,26.357129,-23.847788,13.537941
46.879630,-22.769765,4.303667,26.374899,-23.869984,13.549086
46.881629,-22.766053,4.297995,26.392111,-23.889917,13.563483
46.878500,-22.768933,4.280090,26.408459,-23.905663,13.580596
46.868181,-22.775064,4.247209,26.424330,-23.916463,13.599380
46.848698,-22.780293,4.196423,26.441374,-23.922182,13.618233
46.818457,-22.780143,4.124679,26.462958,-23.923974,13.635009
46.776571,-22.770510,4.028881,26.494361,-23.925233,13.647067
46.723180,-22.748022,3.905987,26.542619,-23.931508,13.651348
46.659598,-22.709964,3.753136,26.615917,-23.948882,13.644424
46.588345,-22.654132,3.567772,26.722622,-23.980088,13.622524
46.513167,-22.578386,3.347773,26.870067,-24.019639,13.581552
46.439089,-22.479956,3.091581,27.063187,-24.050492,13.517182
46.372425,-22.355115,2.798323,27.303277,-24.043391,13.425051
46.320536,-22.199473,2.467918,27.587183,-23.959467,13.301087
46.291294,-22.008826,2.101168,27.907377,-23.756421,13.141924
46.292379,-21.780413,1.699809,28.253315,-23.397552,12.945451
46.330464,-21.514194,1.266539,28.614177,-22.861184,12.711751
46.410290,-21.213460,0.805007,28.982127,-22.147997,12.444452
46.533706,-20.884698,0.319761,29.354345,-21.284777,12.151847
46.698955,-20.537158,-0.183860,29.733256,-20.320830,11.847522
46.900329,-20.182353,-0.699879,30.125525,-19.318318,11.550032
47.128272,-19.833359,-1.221879,30.540346,-18.343018,11.281154
47.370049,-19.503605,-1.743224,30.987326,-17.456286,11.063100
47.611029,-19.204749,-2.257315,31.474218,-16.708714,10.915467
47.836537,-18.944101,-2.757838,32.004853,-16.135681,10.852555
48.033758,-18.723534,-3.238994,32.577691,-15.754907,10.881479
48.193231,-18.540311,-3.695682,33.185168,-15.566899,11.001401
48.309583,-18.389025,-4.123648,33.813957,-15.557422,11.203991
48.381416,-18.263784,-4.519567,34.446116,-15.700144,11.474907
48.410583,-18.159625,-4.881114,35.061057,-15.958147,11.795945
48.401089,-18.072547,-5.206985,35.637951,-16.286068,12.147335
48.357936,-17.998250,-5.496882,36.157960,-16.635578,12.509809
48.286245,-17.930584,-5.751457,36.605992,-16.962043,12.866318
48.190900,-17.860988,-5.972199,36.972016,-17.229948,13.203295
48.076626,-17.779631,-6.161287,37.251689,-17.417175,13.511168
47.948244,-17.678142,-6.321420,37.446201,-17.518341,13.784087
47.810867,-17.552778,-6.455637,37.561590,-17.544591,14.019298
47.669768,-17.406356,-6.567157,37.607565,-17.518155,14.216413
47.529944,-17.247657,-6.659229,37.595970,-17.462735,14.376639
47.395659,-17.088443,-6.735019,37.539202,-17.393803,14.501933
47.270316,-16.939388,-6.797512,37.449073,-17.314840,14.594288
47.156765,-16.807120,-6.849436,37.336229,-17.220111,14.655346
47.057679,-16.693478,-6.893192,37.209725,-17.099144,14.686189
46.975586,-16.596506,-6.930806,37.076469,-16.940123,14.687301
46.912479,-16.512190,-6.963907,36.940538,-16.732467,14.658752
46.869376,-16.436225,-6.993725,36.802801,-16.470774,14.600592
46.846217,-16.365461,-7.021102,36.661233,-16.159799,14.513464
46.841950,-16.298644,-7.046506,36.511603,-15.815771,14.399239
46.854448,-16.236286,-7.070071,36.348245,-15.461656,14.261341
46.880248,-16.179987,-7.091660,36.165085,-15.118200,14.104682
46.914536,-16.131554,-7.110951,35.956836,-14.796882,13.935274
46.951595,-16.092118,-7.127502,35.720173,-14.498999,13.759869
46.985548,-16.061538,-7.140804,35.454324,-14.218438,13.585532
47.010961,-16.038298,-7.150311,35.160788,-13.945293,13.419094
47.023141,-16.019855,-7.155455,34.842580,-13.669389,13.266665
47.018358,-16.003186,-7.155654,34.503647,-13.383605,13.133374
46.994073,-15.985070,-7.150296,34.148571,-13.085310,13.023355
46.949020,-15.962164,-7.138701,33.782243,-12.774671,12.939702
46.883039,-15.931191,-7.120098,33.409495,-12.451267,12.884175
46.796925,-15.889234,-7.093601,33.035001,-12.112372,12.856861
46.692548,-15.834158,-7.058186,32.663702,-11.754623,12.856251
46.573158,-15.765280,-7.012670,32.301434,-11.377405,12.879600
46.443588,-15.683753,-6.955699,31.955220,-10.985938,12.923226
46.310280,-15.592525,-6.885750,31.633157,-10.592830,12.982725
46.181220,-15.496185,-6.801139,31.344025,-10.217032,13.053343
46.065644,-15.400442,-6.700045,31.096488,-9.880353,13.130441
45.973198,-15.311038,-6.580539,30.897587,-9.602879,13.209798
45.912550,-15.232515,-6.440654,30.750639,-9.398720,13.287627
45.889797,-15.167370,-6.278469,30.653157,-9.273473,13.360535
45.906998,-15.115571,-6.092206,30.595423,-9.223839,13.425627
45.960975,-15.074257,-5.880329,30.560075,-9.238058,13.480692
46.042686,-15.037701,-5.641652,30.522924,-9.296385,13.524334
46.137644,-14.997930,-5.375435,30.455160,-9.373264,13.556144
46.227451,-14.946323,-5.081453,30.326850,-9.442159,13.576921
46.291981,-14.875802,-4.760043,30.111030,-9.481291,13.588581
46.311725,-14.782877,-4.412110,29.787613,-9.478043,13.593408
46.270084,-14.669000,-4.039108,29.346620,-9.430852,13.592685
46.155480,-14.540808,-3.642966,28.790175,-9.348707,13.585205
45.962848,-14.408968,-3.225979,28.132655,-9.248520,13.566188
45.694123,-14.285926,-2.790697,27.398761,-9.149511,13.526816
45.357959,-14.183701,-2.339835,26.619927,-9.066364,13.454479
44.968816,-14.111869,-1.876182,25.830215,-9.005266,13.333672
44.545355,-14.075385,-1.402523,25.062448,-8.963471,13.147310
44.108189,-14.072368,-0.921560,24.344806,-8.931008,12.878203
43.677245,-14.092793,-0.435858,23.698095,-8.894191,12.510478
43.269089,-14.119198,0.052212,23.133980,-8.840983,12.031033
42.894498,-14.129301,0.540510,22.654178,-8.765811,11.431209
42.556601,-14.099270,1.027135,22.250308,-8.670483,10.708575
42.250226,-14.006693,1.510394,21.904384,-8.560871,9.868496
41.962689,-13.833739,1.988740,21.590212,-8.443392,8.925086
41.675828,-13.570048,2.460711,21.276037,-8.323273,7.901297
41.368649,-13.213446,2.924867,20.928197,-8.203566,6.828052
41.020245,-12.769730,3.379744,20.515210,-8.085224,5.742123
40.612686,-12.252892,3.823799,20.011870,-7.968858,4.682501
40.133356,-11.684912,4.255389,19.402718,-7.857719,3.685887
39.576497,-11.094623,4.672786,18.684825,-7.761156,2.782644
38.944003,-10.515443,5.074228,17.869567,-7.695212,1.993888
38.245428,-9.981546,5.458009,16.982101,-7.677989,1.329945
37.497077,-9.523307,5.822609,16.057613,-7.722130,0.790438
36.720247,-9.163408,6.166814,15.135712,-7.829195,0.366370
35.939142,-8.914407,6.489829,14.255484,-7.988425,0.043632
35.178992,-8.777993,6.791340,13.452009,-8.178771,-0.193225
34.464174,-8.745019,7.071571,12.753651,-8.373303,-0.358070
33.816280,-8.796766,7.331295,12.179570,-8.544988,-0.461789
33.252386,-8.907928,7.571830,11.737683,-8.672351,-0.512077
32.783774,-9.050550,7.794997,11.424080,-8.743840,-0.513799
32.415224,-9.198121,8.003046,11.224814,-8.760165,-0.469680
32.144941,-9.329275,8.198568,11.119552,-8.733738,-0.381427
31.965050,-9.430862,8.384377,11.085552,-8.685759,-0.251403
31.862651,-9.499999,8.563400,11.100965,-8.641107,-0.084536
31.821213,-9.544298,8.738565,11.146998,-8.621406,0.110449
31.821866,-9.579546,8.912685,11.208414,-8.638428,0.321060
31.844419,-9.624677,9.088352,11.272497,-8.691509,0.532454
31.868263,-9.695949,9.267828,11.327979,-8.771011,0.729462
31.873369,-9.802424,9.452961,11.364990,-8.864185,0.898069
31.841365,-9.943995,9.645113,11.375661,-8.959144,1.025952
31.756666,-10.112429,9.845097,11.355163,-9.047125,1.102542
31.607435,-10.294625,10.053154,11.302771,-9.123691,1.119044
31.385991,-10.476071,10.268966,11.221869,-9.188300,1.068660
31.088523,-10.643299,10.491708,11.118450,-9.242707,0.946944
30.714464,-10.785519,10.720133,10.999331,-9.288969,0.752237
30.265948,-10.895317,10.952652,10.870728,-9.327326,0.486081
29.747599,-10.968040,11.187420,10.737183,-9.355388,0.153481
29.166787,-11.000385,11.422431,10.601047,-9.369118,-0.237081
28.533959,-10.988978,11.655631,10.462421,-9.364370,-0.673760
27.862399,-10.930790,11.885046,10.319287,-9.338752,-1.141724
27.167472,-10.826218,12.108885,10.168305,-9.294009,-1.624109
26.465791,-10.681513,12.325621,10.006245,-9.237357,-2.103543
25.774093,-10.508423,12.534051,9.831102,-9.180400,-2.563964
25.107759,-10.322785,12.733329,9.642317,-9.135966,-2.991995
24.479120,-10.143019,12.922960,9.440275,-9.114689,-3.377528
23.895883,-9.987965,13.102770,9.225496,-9.122932,-3.713941
23.360098,-9.874005,13.272860,8.997947,-9.163083,-3.998180
22.868166,-9.811989,13.433555,8.756738,-9.234865,-4.230509
22.412080,-9.805140,13.585356,8.500549,-9.336340,-4.413926
21.981531,-9.848944,13.728866,8.228818,-9.464171,-4.553371
21.566370,-9.933098,13.864708,7.943245,-9.613081,-4.654942
21.158867,-10.044592,13.993427,7.648789,-9.774814,-4.725171
20.755178,-10.170367,14.115412,7.353160,-9.938470,-4.770273
20.355776,-10.298933,14.230851,7.065107,-10.093706,-4.795477
19.964883,-10.421609,14.339723,6.792888,-10.233924,-4.804713
19.589190,-10.533510,14.441825,6.543356,-10.356770,-4.800725
19.236183,-10.633421,14.536833,6.321221,-10.462583,-4.785430
18.912537,-10.723171,14.624389,6.128325,-10.552924,-4.760259
18.622885,-10.806916,14.704190,5.963244,-10.630251,-4.726478
18.369069,-10.890285,14.776071,5.821446,-10.698075,-4.685650
18.149931,-10.979727,14.840071,5.696256,-10.760721,-4.640118
17.961732,-11.082256,14.896493,5.580455,-10.821741,-4.593198
17.799060,-11.204926,14.945961,5.467555,-10.882181,-4.548878
17.655992,-11.353283,14.989462,5.352269,-10.941249,-4.511028
17.527158,-11.528793,15.028366,5.230714,-10.998116,-4.482568
17.408402,-11.726359,15.064390,5.100854,-11.052580,-4.464846
17.296971,-11.933599,15.099536,4.962920,-11.104568,-4.457503
17.191470,-12.133423,15.135976,4.819291,-11.153197,-4.458863
17.091664,-12.309640,15.175934,4.673443,-11.196408,-4.466549
16.997768,-12.452008,15.221575,4.528504,-11.231872,-4.478016
16.909465,-12.558438,15.274932,4.386349,-11.258636,-4.490907
16.825267,-12.633707,15.337865,4.247541,-11.278133,-4.503352
16.742433,-12.685614,15.412048,4.111772,-11.293351,-4.514160
16.657145,-12.721087,15.498982,3.978011,-11.307547,-4.522651
16.564482,-12.743744,15.599995,3.844202,-11.324900,-4.528318
16.458110,-12.753313,15.716221,3.707107,-11.350857,-4.530680
16.329948,-12.746571,15.848554,3.562527,-11.389752,-4.529351
16.170344,-12.718891,15.997598,3.405547,-11.441387,-4.524058
15.968952,-12.666664,16.163631,3.230642,-11.499527,-4.514289
15.716130,-12.589955,16.346564,3.031844,-11.553609,-4.498738
15.404690,-12.494517,16.545901,2.803452,-11.591722,-4.474943
15.031763,-12.393498,16.760691,2.541580,-11.603387,-4.439212
14.600492,-12.309036,16.989491,2.246264,-11.582173,-4.386834
14.121129,-12.272944,17.230352,1.923357,-11.528342,-4.312464
13.611021,-12.326013,17.480830,1.585207,-11.452295,-4.210445
13.093241,-12.515756,17.738023,1.249682,-11.379187,-4.075092
12.594007,-12.891738,17.998622,0.937938,-11.352059,-3.901126
12.139384,-13.498003,18.258967,0.671518,-11.428777,-3.684256
11.751846,-14.362974,18.515103,0.469106,-11.671499,-3.421871
11.447217,-15.488310,18.762863,0.343367,-12.131302,-3.113984
11.232341,-16.839601,18.997949,0.298611,-12.830991,-2.764434
11.103731,-18.343420,19.216035,0.329597,-13.750202,-2.381997
11.047432,-19.894412,19.412905,0.421324,-14.818911,-1.980948
11.040177,-21.370882,19.584634,0.549778,-15.925402,-1.580509
11.051656,-22.653911,19.727789,0.683945,-16.939177,-1.202969
11.047766,-23.644831,19.839643,0.789030,-17.739853,-0.871048
10.994304,-24.278626,19.918351,0.830277,-18.240437,-0.605055
10.860531,-24.532671,19.963083,0.776498,-18.399660,-0.420479
10.622191,-24.430203,19.974077,0.602693,-18.225216,-0.326379
10.263632,-24.036654,19.952601,0.292181,-17.769212,-0.324567
9.778837,-23.446774,19.900873,-0.161528,-17.117383,-0.409668
9.171690,-22.765834,19.821923,-0.753613,-16.374041,-0.570202
8.455511,-22.092773,19.719446,-1.468146,-15.645021,-0.790024
7.651711,-21.508930,19.597626,-2.280653,-15.025037,-1.049847
6.787641,-21.072315,19.460930,-3.162053,-14.588914,-1.328942
5.893966,-20.816059,19.313889,-4.082210,-14.386828,-1.607069
5.001958,-20.749786,19.160885,-5.012115,-14.442280,-1.866467
4.141007,-20.863446,19.005963,-5.924958,-14.750789,-2.093277
3.336621,-21.132146,18.852688,-6.796819,-15.280996,-2.278254
2.609094,-21.520373,18.704051,-7.607111,-15.979356,-2.416960
1.972867,-21.985571,18.562403,-8.338643,-16.777048,-2.509616
1.436495,-22.481631,18.429444,-8.977512,-17.597629,-2.560674
1.002954,-22.962843,18.306248,-9.513424,-18.364916,-2.577879
0.670137,-23.388860,18.193318,-9.940833,-19.013510,-2.570885
0.431416,-23.729349,18.090655,-10.260144,-19.500997,-2.549668
0.276286,-23.966634,17.997836,-10.477918,-19.813971,-2.523325
0.191190,-24.095821,17.914078,-10.606368,-19.964282,-2.499798
0.160412,-24.123412,17.838322,-10.662419,-19.979847,-2.485916
0.166961,-24.065548,17.769324,-10.666481,-19.896404,-2.487253
0.193574,-23.945831,17.705750,-10.640833,-19.752826,-2.507886
0.223998,-23.792325,17.646269,-10.607353,-19.588164,-2.550148
0.244490,-23.633422,17.589629,-10.584986,-19.438923,-2.614617
0.245189,-23.492789,17.534730,-10.587581,-19.335319,-2.700377
0.220924,-23.385023,17.480691,-10.622707,-19.295846,-2.805283
0.171147,-23.314034,17.426897,-10.691813,-19.323293,-2.926046
0.099128,-23.274542,17.373027,-10.791400,-19.405192,-3.058276
0.010838,-23.255751,17.319047,-10.914447,-19.518271,-3.196703
-0.086192,-23.245893,17.265168,-11.051793,-19.635195,-3.335622
-0.183926,-23.236236,17.211792,-11.193574,-19.731817,-3.469390
-0.274753,-23.223473,17.159446,-11.330819,-19.793802,-3.592852
-0.352255,-23.209593,17.108735,-11.456988,-19.820988,-3.701712
-0.411713,-23.199295,17.060293,-11.568731,-19.826684,-3.792838
-0.450327,-23.196320,17.014755,-11.665435,-19.830916,-3.864486
-0.467233,-23.200577,16.972732,-11.747927,-19.850229,-3.916373
-0.463458,-23.207627,16.934798,-11.817293,-19.890261,-3.949579
-0.441839,-23.210262,16.901485,-11.874487,-19.945609,-3.966387
-0.406859,-23.200685,16.873267,-11.920401,-20.004975,-3.970046
-0.364254,-23.172183,16.850546,-11.956022,-20.057379,-3.964448
-0.320397,-23.120350,16.833624,-11.982393,-20.095493,-3.953761
-0.281452,-23.044348,16.822692,-12.000224,-20.114744,-3.941900
-0.252461,-22.947790,16.817827,-12.009743,-20.111732,-3.931920
-0.236613,-22.838561,16.819003,-12.011226,-20.084767,-3.925518
-0.234917,-22.727496,16.826097,-12.005791,-20.035708,-3.922787
-0.246394,-22.626325,16.838882,-11.996006,-19.971641,-3.922364
-0.268703,-22.545583,16.857026,-11.985964,-19.905143,-3.921977
-0.298910,-22.492996,16.880080,-11.980621,-19.852368,-3.919146
-0.334008,-22.472823,16.907484,-11.984679,-19.829354,-3.911772
-0.371228,-22.485862,16.938575,-12.001549,-19.848327,-3.898490
-0.408229,-22.529700,16.972602,-12.032742,-19.914974,-3.878777
-0.443249,-22.599158,17.008752,-12.077705,-20.026627,-3.852898
-0.475191,-22.687211,17.046169,-12.134074,-20.171705,-3.821706
-0.503682,-22.786654,17.083989,-12.198340,-20.331546,-3.786323
-0.529054,-22.891800,17.121355,-12.266819,-20.485325,-3.747847
-0.552216,-22.999262,17.157435,-12.336538,-20.615953,-3.707248
-0.574428,-23.107473,17.191428,-12.405717,-20.714279,-3.665472
-0.597017,-23.215347,17.222570,-12.473840,-20.781024,-3.623726
-0.621133,-23.321109,17.250141,-12.541321,-20.825794,-3.583780
-0.647674,-23.422269,17.273485,-12.608871,-20.863046,-3.547984
-0.677464,-23.516556,17.292041,-12.677025,-20.907525,-3.518990
-0.711470,-23.602684,17.305375,-12.745940,-20.970920,-3.499271
-0.750816,-23.680253,17.313200,-12.815265,-21.059020,-3.490680
-0.796532,-23.748988,17.315384,-12.884003,-21.169478,-3.494205
-0.849183,-23.808258,17.311947,-12.950522,-21.291699,-3.509979
