pt1filt_X,pt1filt_Y,pt1filt_Z,pt2filt_X,pt2filt_Y,pt2filt_Z
-0.908561,-23.857488,17.303053,-13.012918,-21.410550,-3.537426
-0.973543,-23.896736,17.288996,-13.069598,-21.512994,-3.575525
-1.042146,-23.926663,17.270183,-13.119697,-21.593457,-3.623061
-1.111813,-23.947803,17.247105,-13.163155,-21.654792,-3.678830
-1.179949,-23.959716,17.220312,-13.200654,-21.704626,-3.741697
-1.244579,-23.961212,17.190395,-13.233601,-21.749784,-3.810451
-1.304860,-23.951950,17.157980,-13.264080,-21.793199,-3.883525
-1.361196,-23.933991,17.123718,-13.294550,-21.834824,-3.958846
-1.414956,-23.911892,17.088265,-13.327155,-21.873391,-4.033911
-1.468006,-23.891293,17.052256,-13.362968,-21.906615,-4.106064
-1.522287,-23.877228,17.016286,-13.401769,-21.931209,-4.172809
-1.579562,-23.873186,16.980892,-13.442568,-21.944619,-4.232075
-1.641315,-23.880882,16.946544,-13.484432,-21.947384,-4.282409
-1.708769,-23.900248,16.913632,-13.527167,-21.944042,-4.323174
-1.782936,-23.929306,16.882451,-13.571579,-21.941573,-4.354713
-1.864628,-23.964182,16.853189,-13.619166,-21.945515,-4.378351
-1.954395,-23.999714,16.825920,-13.671538,-21.956322,-4.396194
-2.052348,-24.030753,16.800622,-13.730077,-21.969570,-4.410841
-2.157965,-24.053576,16.777194,-13.795846,-21.979955,-4.425106
-2.269965,-24.066616,16.755493,-13.869457,-21.984735,-4.441731
-2.386287,-24.070268,16.735375,-13.950802,-21.983797,-4.463047
-2.504184,-24.066542,16.716729,-14.038801,-21.977720,-4.490527
-2.620446,-24.059449,16.699513,-14.131441,-21.966674,-4.524319
-2.731754,-24.055624,16.683772,-14.226170,-21.951643,-4.562971
-2.835107,-24.064326,16.669631,-14.320443,-21.936971,-4.603527
-2.928257,-24.096067,16.657265,-14.412163,-21.932221,-4.642109
-3.010088,-24.159978,16.646856,-14.499867,-21.951660,-4.674816
-3.080827,-24.261097,16.638560,-14.582705,-22.010909,-4.698566
-3.142020,-24.398859,16.632485,-14.660401,-22.122290,-4.711612
-3.196338,-24.566943,16.628697,-14.733196,-22.290752,-4.713630
-3.247235,-24.754048,16.627233,-14.801642,-22.510654,-4.705559
-3.298382,-24.944814,16.628130,-14.866315,-22.763649,-4.689336
-3.352909,-25.121126,16.631449,-14.927588,-23.018791,-4.667540
-3.412668,-25.264715,16.637320,-14.985562,-23.236961,-4.642848
-3.477759,-25.360766,16.645981,-15.040298,-23.380904,-4.617432
-3.546560,-25.401620,16.657814,-15.092200,-23.427070,-4.592470
-3.616235,-25.388920,16.673364,-15.142261,-23.373805,-4.567949
-3.683463,-25.332773,16.693337,-15.192030,-23.242506,-4.542798
-3.744964,-25.248099,16.718567,-15.243108,-23.070409,-4.515168
-3.797579,-25.149773,16.749980,-15.296320,-22.897438,-4.482623
-3.837966,-25.049340,16.788556,-15.351011,-22.753009,-4.442137
-3.862310,-24.955311,16.835302,-15.404946,-22.649466,-4.390054
-3.866371,-24.876423,16.891217,-15.454833,-22.584884,-4.322230
-3.845859,-24.825228,16.957243,-15.497061,-22.551145,-4.234446
-3.796970,-24.819072,17.034211,-15.528351,-22.541017,-4.122978
-3.716790,-24.877973,17.122791,-15.546380,-22.551013,-3.985108
-3.603433,-25.020923,17.223464,-15.550271,-22.580910,-3.819460
-3.455921,-25.262568,17.336533,-15.540719,-22.631363,-3.626031
-3.273888,-25.611643,17.462149,-15.519752,-22.701435,-3.405987
-3.057250,-26.071658,17.600367,-15.490376,-22.787581,-3.161392
NaN,NaN,NaN,-15.456173,-22.884404,-2.894894
NaN,NaN,NaN,-15.420812,-22.987311,-2.609410
NaN,NaN,NaN,-15.387576,-23.095672,-2.307965
NaN,NaN,NaN,-15.359125,-23.214140,-1.993859
NaN,NaN,NaN,-15.337563,-23.350646,-1.671088
NaN,NaN,NaN,-15.324635,-23.510706,-1.344701
NaN,NaN,NaN,-15.321927,-23.690757,-1.020736
NaN,NaN,NaN,-15.331059,-23.876204,-0.705712
NaN,NaN,NaN,-15.353775,-24.046061,-0.405827
NaN,NaN,NaN,-15.391820,-24.179944,-0.126276
NaN,NaN,NaN,-15.446560,-24.262450,0.129131
NaN,NaN,NaN,-15.518420,-24.283812,0.358413
NaN,NaN,NaN,-15.606610,-24.241382,0.562009
NaN,NaN,NaN,-15.709255,-24.143911,0.743213
NaN,NaN,NaN,-15.823744,-24.015183,0.908089
NaN,NaN,NaN,-15.947103,-23.892427,1.064669
NaN,NaN,NaN,-16.076060,-23.817615,1.221882
NaN,NaN,NaN,-16.206981,-23.826629,1.388486
NaN,NaN,NaN,-16.336122,-23.943043,1.572049
NaN,NaN,NaN,-16.460164,-24.178187,1.778109
NaN,NaN,NaN,-16.576757,-24.535288,2.009895
NaN,NaN,NaN,-16.684774,-25.014429,2.268715
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
